c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\FirstREST.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\FirstREST.pdb
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\Antlr3.Runtime.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\EntityFramework.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\Microsoft.Data.Edm.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\Microsoft.Data.OData.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\Microsoft.Web.Infrastructure.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\Newtonsoft.Json.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Net.Http.Formatting.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Spatial.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Helpers.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Http.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Http.OData.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Http.Tracing.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Http.WebHost.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Mvc.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Optimization.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Providers.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Razor.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.WebPages.Deployment.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.WebPages.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.WebPages.Razor.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\WebGrease.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\EntityFramework.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\Newtonsoft.Json.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Net.Http.Formatting.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Helpers.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Http.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Http.WebHost.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Mvc.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Razor.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.WebPages.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.WebPages.Deployment.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.WebPages.Razor.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Http.Tracing.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Web.Http.OData.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\Microsoft.Data.Edm.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\Microsoft.Data.OData.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\System.Spatial.xml
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\de\Microsoft.Data.Edm.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\es\Microsoft.Data.Edm.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\fr\Microsoft.Data.Edm.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\it\Microsoft.Data.Edm.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\ja\Microsoft.Data.Edm.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\ko\Microsoft.Data.Edm.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\ru\Microsoft.Data.Edm.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\de\Microsoft.Data.OData.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\es\Microsoft.Data.OData.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\fr\Microsoft.Data.OData.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\it\Microsoft.Data.OData.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\ja\Microsoft.Data.OData.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\ko\Microsoft.Data.OData.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\ru\Microsoft.Data.OData.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\zh-Hans\Microsoft.Data.OData.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\zh-Hant\Microsoft.Data.OData.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\de\System.Spatial.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\es\System.Spatial.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\fr\System.Spatial.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\it\System.Spatial.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\ja\System.Spatial.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\ko\System.Spatial.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\ru\System.Spatial.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\zh-Hans\System.Spatial.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\bin\zh-Hant\System.Spatial.resources.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\obj\Debug\FirstREST.csprojResolveAssemblyReference.cache
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\obj\Debug\FirstREST.dll
c:\users\user\documents\visual studio 2012\Projects\FirstREST\FirstREST\obj\Debug\FirstREST.pdb
C:\Users\user\Documents\Visual Studio 2012\Projects\FirstREST\FirstREST\bin\FirstREST.dll.config
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\obj\Debug\FirstREST.csprojResolveAssemblyReference.cache
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\obj\Debug\FirstREST.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\obj\Debug\FirstREST.pdb
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\FirstREST.dll.config
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\FirstREST.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\FirstREST.pdb
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\Antlr3.Runtime.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\EntityFramework.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\Microsoft.Data.Edm.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\Microsoft.Data.OData.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\Microsoft.Web.Infrastructure.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\Newtonsoft.Json.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Net.Http.Formatting.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Spatial.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Helpers.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Http.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Http.OData.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Http.Tracing.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Http.WebHost.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Mvc.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Optimization.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Providers.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Razor.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.WebPages.Deployment.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.WebPages.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.WebPages.Razor.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\WebGrease.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\EntityFramework.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\Newtonsoft.Json.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Net.Http.Formatting.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Helpers.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Http.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Http.WebHost.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Mvc.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Razor.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.WebPages.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.WebPages.Deployment.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.WebPages.Razor.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Http.Tracing.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Web.Http.OData.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\Microsoft.Data.Edm.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\Microsoft.Data.OData.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\System.Spatial.xml
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\de\Microsoft.Data.Edm.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\es\Microsoft.Data.Edm.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\fr\Microsoft.Data.Edm.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\it\Microsoft.Data.Edm.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\ja\Microsoft.Data.Edm.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\ko\Microsoft.Data.Edm.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\ru\Microsoft.Data.Edm.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\de\Microsoft.Data.OData.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\es\Microsoft.Data.OData.resources.dll
C:\SIPROJECTS\Code_Examples\Hello World INTEG PRIMAVERA\FirstREST\FirstREST\bin\fr\Microsoft.Data.OData.resources.dll
